Sweep: 0.0
Controller Gains 
[[ 2.64373019e+02-5.97003487e-01j -1.88213103e+02+6.08555488e-01j
  -1.16282666e+01-8.02588368e+00j -1.15143872e+01+8.00841637e+00j
  -7.15522383e-05+2.59768564e-03j -7.10268643e-05-2.59861729e-03j]]

Sweep: 7.5
Controller Gains 
[[ 9.22668191e+02-5.35663939e+00j -8.09968900e+02+5.45347258e+00j
   1.34716895e+01+1.15842817e+01j  1.31539642e+01-1.15420603e+01j
   9.26626274e-05-4.35379066e-03j  9.25247656e-05+4.35744220e-03j]]

Sweep: 15.0
Controller Gains 
[[-1.52881406e+03+3.92169244e+01j  1.63383076e+03-3.84037766e+01j
   2.08551672e+01+3.89704980e+01j  1.82953674e+01-3.83551615e+01j
   7.93722747e-05-1.11991061e-02j  7.54831527e-05+1.12177272e-02j]]

Sweep: 22.5
Controller Gains 
[[ 8.21855176e+03-1.14374891e+02j -8.11484899e+03+1.14633274e+02j
   2.69202407e+01+3.04019410e+01j  2.54371581e+01-3.02027859e+01j
   4.20497567e-04-1.79249988e-02j  4.13094431e-04+1.79594721e-02j]]

Sweep: 30.0
Controller Gains 
[[ 7.57845863e+03-5.09010222e+01j -7.48607175e+03+5.10208334e+01j
   2.79866248e+01+3.48703892e+01j  2.72109725e+01-3.47682484e+01j
   5.75795899e-04-2.43227421e-02j  5.70398697e-04+2.43455036e-02j]]
