Semi_Span: 0.15
Controller Gains 
[[ 3.11400137e+03-2.43109838e+00j -3.00807283e+03+2.42438080e+00j
  -1.31592793e+01-5.19272695e-03j -7.67994622e-01-2.17030673e-01j
  -7.66515669e-01+2.19938232e-01j -4.64795315e-01+7.80734893e-04j]]

Semi_Span: 0.2875
Controller Gains 
[[ 2.67413894e+05-7.45150132e+03j -1.94662386e+05+7.76856249e+03j
  -7.07953599e+01-5.35695969e-01j -3.69206171e-01-2.14000427e-02j
  -3.55787783e-01+7.57464530e-02j -2.78608958e-01+1.90074587e-02j]]

Semi_Span: 0.42499999999999993
Controller Gains 
[[ 1.54874205e+03+5.71992059e+03j  1.44772104e+03-5.72109933e+03j
  -4.42944121e+00-4.18462289e-02j -1.91449828e-01-2.45661370e-01j
  -1.65747835e-01+2.52281439e-01j -5.76610482e-02+5.56694655e-04j]]

Semi_Span: 0.5625
Controller Gains 
[[ 1.35628988e+03-2.95555021j -1.02942772e+03+3.03150841j
  -9.48058620e+01+1.70270442j  2.67121391e+01-1.74966451j
  -1.24868615e-04+0.00346426j -1.24804793e-04-0.00346575j]]

Semi_Span: 0.7
Controller Gains 
[[ 3.95856682e+02-1.05995449e+00j -2.86295601e+02+1.07435461e+00j
  -1.78858978e+01-1.52919510e+01j -1.76774688e+01+1.52539937e+01j
  -2.55648018e-05+1.62408844e-03j -2.52416826e-05-1.62445732e-03j]]
