Root_Chord: 0.6
Controller Gains 
[[ 7.66823748e+03-5.27082276e+01j -4.69322494e+03+5.35885126e+01j
   2.04254934e+01+1.36937668e-02j -5.47655612e-02-2.50623970e-02j
  -5.28942597e-02+2.70245910e-02j -4.78055436e-02+7.79343791e-04j]]

Root_Chord: 0.7
Controller Gains 
[[ 4.72606794e+03-1.89527123e+02j -3.47175583e+03+1.92511840e+02j
   1.89745919e+01+1.26961085e-01j  7.05016907e-02+1.33492452e-02j
   6.30288733e-02-2.96736807e-02j  6.83586755e-03-6.88679054e-04j]]

Root_Chord: 0.8
Controller Gains 
[[ 7.58342677e+03-3.21908954e+02j -6.45123677e+03+3.24455281e+02j
   1.67765608e+01+2.70907311e-01j  5.05022839e-01+5.50955034e-02j
   4.68469175e-01-1.60672625e-01j  3.22596964e-01-3.36697879e-02j]]

Root_Chord: 0.9
Controller Gains 
[[-5.60553705e+02+2.29081491j  5.73636460e+02-2.28986966j
   5.80304901e-01-0.6211244j  -5.27954491e-01-0.72131012j
   5.85826904e-01+0.60862115j -5.20917933e-01+0.73390926j]]

Root_Chord: 1.0
Controller Gains 
[[ 951.81132894-1.49476207e+03j -977.53151561+1.49476688e+03j
    11.57950569-7.23777241e-01j  -11.54655386-7.52387028e-01j
    11.59567425+5.99825939e-01j  -11.53157977+8.76523333e-01j]]
