Foil_Camber_Position: 1
Controller Gains 
[[ 2.64373019e+02-5.97003487e-01j -1.88213103e+02+6.08555488e-01j
  -1.16282666e+01-8.02588368e+00j -1.15143872e+01+8.00841637e+00j
  -7.15522383e-05+2.59768564e-03j -7.10268643e-05-2.59861729e-03j]]

Foil_Camber_Position: 2
Controller Gains 
[[-5.93338697e+02+1.68499992e+01j  6.68911764e+02-1.65872484e+01j
  -1.12216973e+01-2.46063755e+01j -9.62242433e+00+2.42062624e+01j
  -1.44417515e-05+2.53191520e-03j -1.30096165e-05-2.53412188e-03j]]

Foil_Camber_Position: 3
Controller Gains 
[[-5.88985921e+02+1.86002288e+01j  6.63834413e+02-1.83117963e+01j
  -1.12161932e+01-2.44117344e+01j -9.45348910e+00+2.39723194e+01j
  -1.45860639e-05+2.53236195e-03j -1.29883525e-05-2.53482429e-03j]]

Foil_Camber_Position: 4
Controller Gains 
[[-5.85501836e+02+1.90885013e+01j  6.59648161e+02-1.87937710e+01j
  -1.11457453e+01-2.42408179e+01j -9.34010197e+00+2.37916631e+01j
  -1.46358640e-05+2.53276618e-03j -1.29841864e-05-2.53531193e-03j]]

Foil_Camber_Position: 5
Controller Gains 
[[-5.83116731e+02+1.79996884e+01j  6.56569020e+02-1.77225365e+01j
  -1.09905987e+01-2.40959433e+01j -9.29213249e+00+2.36735467e+01j
  -1.45621250e-05+2.53303555e-03j -1.29999695e-05-2.53544312e-03j]]
