Taper: 0.4
Controller Gains 
[[ 3.34738282e+02-8.00328402e-01j -2.70450554e+02+8.10708301e-01j
  -1.01482952e+01-1.25862244e+01j -1.00411732e+01+1.25700237e+01j
  -4.23480139e-05+2.55797746e-03j -4.19417634e-05-2.55852868e-03j]]

Taper: 0.5
Controller Gains 
[[ 3.71046687e+02+8.25593932e+01j  3.46502610e+02-8.49778357e+01j
   5.36673701e+00-2.65045624e-02j -2.27812061e-01+1.25210598e-02j
  -1.81460418e-02+9.21261707e-04j  5.39584679e-02+1.04385361e-02j]]

Taper: 0.6000000000000001
Controller Gains 
[[ 4.07099990e+03-9.47645991e+00j -2.89317781e+03+9.70966049e+00j
  -4.37718551e+01-2.10733993e-02j  6.24081372e-01-1.54965528e-02j
  -2.15944635e-04+3.87319948e-03j -2.16100852e-04-3.87589022e-03j]]

Taper: 0.7000000000000001
Controller Gains 
[[ 2.19875334e+03-5.40711133e+00j -1.65799999e+03+5.52332870e+00j
  -3.66377167e+01+5.51583503e-02j  2.68908626e+00-8.47310459e-02j
  -1.53356666e-04+3.19709812e-03j -1.53380769e-04-3.19906730e-03j]]

Taper: 0.8
Controller Gains 
[[ 5.31231413e+03-1.29114576e+01j -3.81072348e+03+1.31454972e+01j
  -2.30112232e+01-1.70081530e-02j  1.25467601e-01-5.50554598e-03j
  -2.71837630e-04+4.06823810e-03j -2.72142666e-04-4.07163466e-03j]]
