Foil_Camber: 0
Controller Gains 
[[ 4.25018049e+02-1.99825647e+01j -3.22133420e+02+2.06880792e+01j
  -1.54724752e+01-1.89581173e+01j -1.21162290e+01+1.79619580e+01j
  -3.30954677e-05+2.55268162e-03j -2.70971706e-05-2.56240690e-03j]]

Foil_Camber: 1
Controller Gains 
[[ 2.64373019e+02-5.97003487e-01j -1.88213103e+02+6.08555488e-01j
  -1.16282666e+01-8.02588368e+00j -1.15143872e+01+8.00841637e+00j
  -7.15522383e-05+2.59768564e-03j -7.10268643e-05-2.59861729e-03j]]

Foil_Camber: 2
Controller Gains 
[[-5.15918073e+02+1.40666964e+01j  5.73243483e+02-1.38716939e+01j
  -8.53194656e+00-2.02238391e+01j -7.29226317e+00+1.99258187e+01j
  -1.45482156e-05+2.54813524e-03j -1.31500119e-05-2.55028864e-03j]]

Foil_Camber: 3
Controller Gains 
[[ 1.92158587e+02-4.62579759e-01j -1.47390959e+02+4.69834958e-01j
  -6.91688224e+00-6.20030890e+00j -6.84639943e+00+6.18919135e+00j
  -7.29919919e-05+2.63314729e-03j -7.24408370e-05-2.63412376e-03j]]

Foil_Camber: 4
Controller Gains 
[[ 1.68986905e+02-4.13444684e-01j -1.33159445e+02+4.19373438e-01j
  -5.54498380e+00-5.47478648e+00j -5.48752000e+00+5.46570532e+00j
  -7.37411318e-05+2.65193991e-03j -7.31828029e-05-2.65292893e-03j]]
