Foil_Thickness: 02
Controller Gains 
[[ 3.51192939e+03-3.00870380e+01j -1.34547561e+03+3.21559810e+01j
  -2.67759509e+02+1.69496989e+02j -7.31125752e+01-1.70330335e+02j
  -7.01154811e-05+2.55602660e-03j -6.75352458e-05-2.56067972e-03j]]

Foil_Thickness: 04
Controller Gains 
[[ 1.09695292e+03-1.05580029e+01j -5.34348076e+02+1.09872120e+01j
  -7.23308353e+01+4.68773101e+00j -6.69844335e+01-5.11775301e+00j
  -7.04824066e-05+2.56096100e-03j -6.79340963e-05-2.56553773e-03j]]

Foil_Thickness: 06
Controller Gains 
[[ 6.22426436e+02-6.14244338e+00j -3.52740604e+02+6.33282953e+00j
  -3.85834972e+01-8.61887850e+00j -3.65088467e+01+8.37406216e+00j
  -7.08486904e-05+2.56650786e-03j -6.83806251e-05-2.57092189e-03j]]

Foil_Thickness: 08
Controller Gains 
[[ 4.28897466e+02-4.16440315e+00j -2.69249301e+02+4.27102518e+00j
  -2.38927964e+01-9.88452809e+00j -2.27942214e+01+9.73348508e+00j
  -7.12118132e-05+2.57266002e-03j -6.88676506e-05-2.57683534e-03j]]

Foil_Thickness: 10
Controller Gains 
[[ 4.25018049e+02-1.99825647e+01j -3.22133420e+02+2.06880792e+01j
  -1.54724752e+01-1.89581173e+01j -1.21162290e+01+1.79619580e+01j
  -3.30954677e-05+2.55268162e-03j -2.70971706e-05-2.56240690e-03j]]
